array (
  0 => 
  array (
    'post_name' => 'hoodie-with-logo',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2018-04-22 11:37:19',
    'post_modified_gmt' => '2018-04-22 11:37:19',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/product/import-placeholder-for-46/',
    'menu_order' => '0',
    'post_type' => 'product',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  11 => 
  array (
    'ID' => '14',
    'post_author' => '1',
    'post_date' => '2018-04-22 11:35:34',
    'post_date_gmt' => '2018-04-22 11:35:34',
    'post_content' => 'Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.',
    'post_title' => 'T-Shirt',
    'post_excerpt' => 'This is a simple product.',
    'post_status' => 'publish',
    'comment_status' => 'open',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 't-shirt',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2018-04-22 11:37:25',
    'post_modified_gmt' => '2018-04-22 11:37:25',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/product/import-placeholder-for-47/',
    'menu_order' => '0',
    'post_type' => 'product',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  12 => 
  array (
    'ID' => '15',
    'post_author' => '1',
    'post_date' => '2018-04-22 11:35:38',
    'post_date_gmt' => '2018-04-22 11:35:38',
    'post_content' => 'Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.',
    'post_title' => 'Beanie',
    'post_excerpt' => 'This is a simple product.',
    'post_status' => 'publish',
    'comment_status' => 'open',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'beanie',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2018-04-22 11:37:31',
    'post_modified_gmt' => '2018-04-22 11:37:31',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/product/import-placeholder-for-48/',
    'menu_order' => '0',
    'post_type' => 'product',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  13 => 
  array (
    'ID' => '16',
    'post_author' => '1',
    'post_date' => '2018-04-22 11:35:40',
    'post_date_gmt' => '2018-04-22 11:35:40',
    'post_content' => 'Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.',
    'post_title' => 'Belt',
    'post_excerpt' => 'This is a simple product.',
    'post_status' => 'publish',
    'comment_status' => 'open',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'belt',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2018-04-22 11:37:38',
    'post_modified_gmt' => '2018-04-22 11:37:38',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/product/import-placeholder-for-58/',
    'menu_order' => '0',
    'post_type' => 'product',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  14 => 
  array (
    'ID' => '17',
    'post_author' => '1',
    'post_date' => '2018-04-22 11:35:43',
    'post_date_gmt' => '2018-04-22 11:35:43',
    'post_content' => 'Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.',
    'post_title' => 'Cap',
    'post_excerpt' => 'This is a simple product.',
    'post_status' => 'publish',
    'comment_status' => 'open',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'cap',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2018-04-22 11:37:45',
    'post_modified_gmt' => '2018-04-22 11:37:45',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/product/import-placeholder-for-60/',
    'menu_order' => '0',
    'post_type' => 'product',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  15 => 
  array (
    'ID' => '18',
    'post_author' => '1',
    'post_date' => '2018-04-22 11:35:45',
    'post_date_gmt' => '2018-04-22 11:35:45',
    'post_content' => 'Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.',
    'post_title' => 'Sunglasses',
    'post_excerpt' => 'This is a simple product.',
    'post_status' => 'publish',
    'comment_status' => 'open',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'sunglasses',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2018-04-22 11:37:53',
    'post_modified_gmt' => '2018-04-22 11:37:53',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/product/import-placeholder-for-62/',
    'menu_order' => '0',
    'post_type' => 'product',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  16 => 
  array (
    'ID' => '19',
    'post_author' => '1',
    'post_date' => '2018-04-22 11:35:48',
    'post_date_gmt' => '2018-04-22 11:35:48',
    'post_content' => 'Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.',
    'post_title' => 'Hoodie with Pocket',
    'post_excerpt' => 'This is a simple product.',
    'post_status' => 'publish',
    'comment_status' => 'open',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'hoodie-with-pocket',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2018-04-22 11:37:58',
    'post_modified_gmt' => '2018-04-22 11:37:58',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/product/import-placeholder-for-64/',
    'menu_order' => '0',
    'post_type' => 'product',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  17 => 
  array (
    'ID' => '20',
    'post_author' => '1',
    'post_date' => '2018-04-22 11:35:50',
    'post_date_gmt' => '2018-04-22 11:35:50',
    'post_content' => 'Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.',
    'post_title' => 'Hoodie with Zipper',
    'post_excerpt' => 'This is a simple product.',
    'post_status' => 'publish',
    'comment_status' => 'open',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'hoodie-with-zipper',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2018-04-22 11:38:04',
    'post_modified_gmt' => '2018-04-22 11:38:04',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/product/import-placeholder-for-66/',
    'menu_order' => '0',
    'post_type' => 'product',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  18 => 
  array (
    'ID' => '21',
    'post_author' => '1',
    'post_date' => '2018-04-22 11:35:52',
    'post_date_gmt' => '2018-04-22 11:35:52',
    'post_content' => 'Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.',
    'post_title' => 'Long Sleeve Tee',
    'post_excerpt' => 'This is a simple product.',
    'post_status' => 'publish',
    'comment_status' => 'open',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'long-sleeve-tee',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2018-04-22 11:38:12',
    'post_modified_gmt' => '2018-04-22 11:38:12',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/product/import-placeholder-for-68/',
    'menu_order' => '0',
    'post_type' => 'product',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  19 => 
  array (
    'ID' => '22',
    'post_author' => '1',
    'post_date' => '2018-04-22 11:35:55',
    'post_date_gmt' => '2018-04-22 11:35:55',
    'post_content' => 'Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.',
    'post_title' => 'Polo',
    'post_excerpt' => 'This is a simple product.',
    'post_status' => 'publish',
    'comment_status' => 'open',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'polo',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2018-04-22 11:38:18',
    'post_modified_gmt' => '2018-04-22 11:38:18',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/product/import-placeholder-for-70/',
    'menu_order' => '0',
    'post_type' => 'product',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  20 => 
  array (
    'ID' => '23',
    'post_author' => '1',
    'post_date' => '2018-04-22 11:35:57',
    'post_date_gmt' => '2018-04-22 11:35:57',
    'post_content' => 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.',
    'post_title' => 'Album',
    'post_excerpt' => 'This is a simple, virtual product.',
    'post_status' => 'publish',
    'comment_status' => 'open',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'album',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2018-04-22 11:38:24',
    'post_modified_gmt' => '2018-04-22 11:38:24',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/product/import-placeholder-for-73/',
    'menu_order' => '0',
    'post_type' => 'product',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  21 => 
  array (
    'ID' => '25',
    'post_author' => '1',
    'post_date' => '2018-04-22 11:36:02',
    'post_date_gmt' => '2018-04-22 11:36:02',
    'post_content' => '',
    'post_title' => 'V-Neck T-Shirt - Red',
    'post_excerpt' => '',
    'post_status' => 'publish',
    'comment_status' => 'closed',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'v-neck-t-shirt-red',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2018-04-22 11:38:34',
    'post_modified_gmt' => '2018-04-22 11:38:34',
    'post_content_filtered' => '',
    'post_parent' => '11',
    'guid' => '__tmm_old_home_url__/product/import-placeholder-for-76/',
    'menu_order' => '0',
    'post_type' => 'product_variation',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  22 => 
  array (
    'ID' => '26',
    'post_author' => '1',
    'post_date' => '2018-04-22 11:36:04',
    'post_date_gmt' => '2018-04-22 11:36:04',
    'post_content' => '',
    'post_title' => 'V-Neck T-Shirt - Green',
    'post_excerpt' => '',
    'post_status' => 'publish',
    'comment_status' => 'closed',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'v-neck-t-shirt-green',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2018-04-22 11:38:36',
    'post_modified_gmt' => '2018-04-22 11:38:36',
    'post_content_filtered' => '',
    'post_parent' => '11',
    'guid' => '__tmm_old_home_url__/product/import-placeholder-for-77/',
    'menu_order' => '0',
    'post_type' => 'product_variation',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  23 => 
  array (
    'ID' => '27',
    'post_author' => '1',
    'post_date' => '2018-04-22 11:36:07',
    'post_date_gmt' => '2018-04-22 11:36:07',
    'post_content' => '',
    'post_title' => 'V-Neck T-Shirt - Blue',
    'post_excerpt' => '',
    'post_status' => 'publish',
    'comment_status' => 'closed',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'v-neck-t-shirt-blue',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2018-04-22 11:38:37',
    'post_modified_gmt' => '2018-04-22 11:38:37',
    'post_content_filtered' => '',
    'post_parent' => '11',
    'guid' => '__tmm_old_home_url__/product/import-placeholder-for-78/',
    'menu_order' => '0',
    'post_type' => 'product_variation',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  24 => 
  array (
    'ID' => '28',
    'post_author' => '1',
    'post_date' => '2018-04-22 11:36:09',
    'post_date_gmt' => '2018-04-22 11:36:09',
    'post_content' => '',
    'post_title' => 'Hoodie - Red, No',
    'post_excerpt' => '',
    'post_status' => 'publish',
    'comment_status' => 'closed',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'hoodie-red-no',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2018-04-22 11:38:40',
    'post_modified_gmt' => '2018-04-22 11:38:40',
    'post_content_filtered' => '',
    'post_parent' => '12',
    'guid' => '__tmm_old_home_url__/product/import-placeholder-for-79/',
    'menu_order' => '1',
    'post_type' => 'product_variation',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  25 => 
  array (
    'ID' => '29',
    'post_author' => '1',
    'post_date' => '2018-04-22 11:36:12',
    'post_date_gmt' => '2018-04-22 11:36:12',
    'post_content' => '',
    'post_title' => 'Hoodie - Green, No',
    'post_excerpt' => '',
    'post_status' => 'publish',
    'comment_status' => 'closed',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'hoodie-green-no',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2018-04-22 11:38:42',
    'post_modified_gmt' => '2018-04-22 11:38:42',
    'post_content_filtered' => '',
    'post_parent' => '12',
    'guid' => '__tmm_old_home_url__/product/import-placeholder-for-80/',
    'menu_order' => '2',
    'post_type' => 'product_variation',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  26 => 
  array (
    'ID' => '30',
    'post_author' => '1',
    'post_date' => '2018-04-22 11:36:16',
    'post_date_gmt' => '2018-04-22 11:36:16',
    'post_content' => '',
    'post_title' => 'Hoodie - Blue, No',
    'post_excerpt' => '',
    'post_status' => 'publish',
    'comment_status' => 'closed',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'hoodie-blue-no',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2018-04-22 11:38:44',
    'post_modified_gmt' => '2018-04-22 11:38:44',
    'post_content_filtered' => '',
    'post_parent' => '12',
    'guid' => '__tmm_old_home_url__/product/import-placeholder-for-81/',
    'menu_order' => '3',
    'post_type' => 'product_variation',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  27 => 
  array (
    'ID' => '31',
    'post_author' => '1',
    'post_date' => '2018-04-22 11:36:18',
    'post_date_gmt' => '2018-04-22 11:36:18',
    'post_content' => 'Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.',
    'post_title' => 'T-Shirt with Logo',
    'post_excerpt' => 'This is a simple product.',
    'post_status' => 'publish',
    'comment_status' => 'open',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 't-shirt-with-logo',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2018-04-22 11:38:50',
    'post_modified_gmt' => '2018-04-22 11:38:50',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/product/import-placeholder-for-83/',
    'menu_order' => '0',
    'post_type' => 'product',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  28 => 
  array (
    'ID' => '32',
    'post_author' => '1',
    'post_date' => '2018-04-22 11:36:20',
    'post_date_gmt' => '2018-04-22 11:36:20',
    'post_content' => 'Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.',
    'post_title' => 'Beanie with Logo',
    'post_excerpt' => 'This is a simple product.',
    'post_status' => 'publish',
    'comment_status' => 'open',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'beanie-with-logo',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2018-04-22 11:39:01',
    'post_modified_gmt' => '2018-04-22 11:39:01',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/product/import-placeholder-for-85/',
    'menu_order' => '0',
    'post_type' => 'product',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  29 => 
  array (
    'ID' => '33',
    'post_author' => '1',
    'post_date' => '2018-04-22 11:36:22',
    'post_date_gmt' => '2018-04-22 11:36:22',
    'post_content' => 'Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.',
    'post_title' => 'Logo Collection',
    'post_excerpt' => 'This is a grouped product.',
    'post_status' => 'publish',
    'comment_status' => 'open',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'logo-collection',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2018-04-22 11:39:08',
    'post_modified_gmt' => '2018-04-22 11:39:08',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/product/import-placeholder-for-87/',
    'menu_order' => '0',
    'post_type' => 'product',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  30 => 
  array (
    'ID' => '34',
    'post_author' => '1',
    'post_date' => '2018-04-22 11:36:24',
    'post_date_gmt' => '2018-04-22 11:36:24',
    'post_content' => 'Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.',
